date,day_of_week,time_of_day,text
2024-02-03,Saturday,evening,"Had to recheck the stove three times before leaving. My OCD has been acting up lately. Still managed to have a calm evening with a book. Feeling a bit drained."
2024-02-07,Wednesday,morning,"Woke up feeling motivated for the first time in weeks. Made a to-do list and actually wanted to tackle it. Had a productive morning before the meeting. Hope it lasts."
2024-02-11,Sunday,afternoon,"Spent the afternoon reorganizing the pantry. Couldn't stop until everything was aligned. OCD tendencies made it take twice as long. At least it looks good now."
2024-02-14,Wednesday,evening,"Valentine's dinner was nice. Felt energetic and present. Didn't spiral into checking my phone. Small win for today."
2024-02-18,Sunday,morning,"Slow morning. Had to wash my hands more than usual. Feeling a bit off but trying not to let OCD dictate the whole day. Made breakfast and took it easy."
2024-02-22,Thursday,afternoon,"Really productive afternoon at work. Finished two reports and felt motivated to start a third. Boss noticed and said good things. Energetic mood carried into the evening."
2024-02-26,Monday,evening,"Exhausted. The need to double-check everything at work drained me. OCD thoughts were loud today. Early night for sure."
2024-03-02,Saturday,morning,"Woke up energetic and went for a run. Felt motivated to meal prep for the week. Productive morning before noon. Rare good day."
2024-03-08,Friday,afternoon,"Afternoon was a blur of tasks. Stayed motivated even when things got tedious. Felt productive crossing items off. No major OCD triggers today."
2024-03-12,Tuesday,evening,"Evening was rough. Kept re-reading the same email. OCD made it hard to hit send. Finally did it and felt relief."
2024-03-17,Sunday,morning,"Lazy morning. Not very productive but okay with it. No strong OCD urges. Just coffee and a slow start."
2024-03-21,Thursday,afternoon,"Productive afternoon. Cleared the backlog and felt motivated to take on more. Energetic enough to go to the gym after. Good day overall."
2024-03-25,Monday,evening,"Stressed about tomorrow. OCD flaring—checked the alarm four times. Trying to breathe and not spiral. Evening tea helped a bit."
2024-03-30,Saturday,morning,"Morning errands. Felt energetic and motivated to get things done. Productive trip to the store. Even had time for a walk."
2024-04-05,Friday,afternoon,"Afternoon meeting went well. Felt productive and motivated to finish the week strong. Energetic vibe in the office. Looking forward to the weekend."
2024-04-10,Wednesday,evening,"Evening at home. Had to reorder the bookshelf. OCD thing. Once it was done I felt calmer. Weird how that works."
2024-04-15,Monday,morning,"Monday motivation was real. Woke up energetic and got an early start. Productive morning before the chaos. Hope the rest of the week follows."
2024-04-20,Saturday,afternoon,"Spent the afternoon cleaning. Couldn't leave the kitchen until the counters were spotless. OCD took over but the place looks great. Tired now."
2024-04-24,Wednesday,evening,"Low energy evening. Not very productive. Watched a show and tried to relax. OCD thoughts were quiet which was nice."
2024-04-28,Sunday,morning,"Slow but steady morning. Felt motivated to plan the week. Made a list and felt productive. Energetic enough for a short workout."
2024-05-03,Friday,afternoon,"Really productive afternoon. Knocked out three tasks and felt motivated. Energetic and happy. Best Friday in a while."
2024-05-08,Wednesday,evening,"Evening was okay. Had to resist the urge to recheck the door. OCD tried to creep in. Took a shower and called it a night."
2024-05-13,Monday,morning,"Monday blues but pushed through. Got motivated after coffee. Productive first half. Energetic enough to keep going after lunch."
2024-05-18,Saturday,afternoon,"Afternoon with friends. Felt energetic and present. No OCD rituals. Just good conversation. Grateful for days like this."
2024-05-23,Thursday,evening,"Long day. Felt productive at work but drained by evening. OCD made me re-read a message five times. Need to wind down."
2024-05-28,Tuesday,morning,"Woke up motivated. Energetic morning routine. Productive before the first meeting. Hope this carries through the day."
2024-06-02,Sunday,afternoon,"Chill afternoon. Not super productive but that's fine. Felt a bit of motivation to tidy up. OCD was manageable."
2024-06-08,Saturday,evening,"Evening walk was nice. Felt energetic afterward. Productive in a different way—cleared my head. Motivated for tomorrow."
2024-06-14,Friday,morning,"Friday morning and already motivated. Energetic start. Productive morning. Ready for the weekend."
2024-06-19,Wednesday,afternoon,"Productive afternoon. Stayed motivated through the slump. Energetic enough to run errands after work. OCD didn't get in the way."
2024-06-24,Monday,evening,"Tough evening. OCD was loud. Had to redo the routine. Not very productive. Just trying to get to bed."
2024-06-29,Saturday,morning,"Good morning. Felt motivated and energetic. Productive morning—cleaned and organized. OCD was mild. Enjoying the day."
2024-07-05,Friday,afternoon,"Holiday weekend. Relaxed afternoon. Felt motivated to read. Not productive in a work sense but good for the soul. Energetic mood."
2024-07-11,Thursday,evening,"Evening at home. Productive in small ways. Motivated to cook. Energetic after dinner. OCD stayed in the background."
2024-07-16,Tuesday,morning,"Rough morning. OCD made the routine take forever. Not very motivated or productive. Hoping the afternoon is better."
2024-07-21,Sunday,afternoon,"Lazy Sunday afternoon. No pressure to be productive. Felt motivated to call a friend. Energetic conversation. Good reset."
2024-07-26,Friday,evening,"Weekend started. Felt energetic and motivated. Productive in that I finished work on time. OCD was okay. Ready to rest."
2024-08-01,Thursday,morning,"New month. Woke up motivated. Energetic morning. Productive start. Trying to keep the momentum. OCD has been quieter this week."
2024-08-07,Wednesday,afternoon,"Hot afternoon. Stayed productive in the AC. Motivated to finish the project. Energetic by the end. Felt good."
2024-08-12,Monday,evening,"Monday evening. Tired but okay. Had a productive day. Motivated to keep the week on track. OCD flared a bit before bed."
2024-08-18,Sunday,morning,"Slow Sunday morning. Not very productive and that's fine. Felt motivated to do one small thing. Energetic after breakfast. Gentle day."
2024-08-23,Friday,afternoon,"Productive afternoon. Motivated and energetic. Wrapped up the week well. OCD didn't interfere. Good Friday."
2024-08-28,Wednesday,evening,"Evening was long. OCD made simple tasks take forever. Not very productive. Hoping tomorrow I feel more motivated and energetic."
2024-09-02,Monday,morning,"Labor Day. Relaxed morning. Felt motivated to do something fun. Energetic and productive in a creative way. No work stress."
2024-09-08,Sunday,afternoon,"Quiet afternoon. Productive in that I rested. Motivated to plan the week. Energetic enough for a walk. OCD was mild."
2024-09-14,Saturday,evening,"Evening out. Felt energetic and present. Motivated to be social. Productive in a different sense. Good day."
2024-09-20,Friday,morning,"Friday morning. Motivated to finish the week. Energetic start. Productive before lunch. OCD stayed quiet. Grateful."
2024-09-26,Thursday,afternoon,"Long afternoon. Stayed productive. Motivated by the deadline. Energetic push at the end. OCD tried to distract but managed."
2024-10-01,Tuesday,evening,"October. Evening at home. Felt motivated to set goals. Productive planning. Energetic about the month ahead. OCD okay."
2024-10-07,Monday,morning,"Monday. Woke up with some motivation. Energetic after coffee. Productive morning. OCD made me double-check a few things but not too bad."
2024-10-13,Sunday,afternoon,"Chill afternoon. Not very productive. Felt a bit motivated to tidy. Energetic after a nap. OCD was manageable."
2024-10-19,Saturday,evening,"Evening in. Productive in small ways. Motivated to cook. Energetic and relaxed. No major OCD. Peaceful."
2024-10-25,Friday,morning,"Good morning. Motivated and energetic. Productive start. OCD was mild. Ready for the day."
2024-11-01,Friday,afternoon,"November. Productive afternoon. Motivated to wrap up tasks. Energetic mood. OCD didn't get in the way. Good start to the month."
2024-11-08,Friday,evening,"Friday evening. Tired but satisfied. Had a productive week. Motivated to rest. Energetic enough for a movie. OCD quiet."
2024-11-15,Friday,morning,"Mid-November. Woke up motivated. Energetic morning. Productive before the weekend. OCD has been better. Hoping it lasts."
2024-11-22,Friday,afternoon,"Productive afternoon. Motivated to finish before the holiday. Energetic push. OCD made me recheck one thing. Still got it done."
2024-12-01,Sunday,evening,"December. Evening at home. Felt motivated to decorate. Productive in a festive way. Energetic and happy. OCD mild."
2024-12-15,Sunday,morning,"Cold morning. Slow start. Not very productive. Felt a bit motivated later. Energetic after coffee. OCD okay."
2025-01-05,Sunday,afternoon,"New year. Afternoon planning. Motivated to set intentions. Productive in thinking. Energetic about 2025. OCD has been manageable."
2025-01-18,Saturday,evening,"Evening in. Productive day overall. Motivated to keep the momentum. Energetic and calm. OCD didn't take over. Good day."
2025-02-01,Saturday,morning,"February. Woke up motivated. Energetic morning. Productive start to the month. OCD was quiet. Hoping for a good month."
2025-02-10,Monday,afternoon,"Productive afternoon. Motivated and energetic. Got a lot done. OCD tried to creep in but I pushed through. Feeling good."
2025-02-19,Wednesday,evening,"Long day. Tired. Had a productive day but OCD flared at night. Not very motivated now. Just want to sleep. Tomorrow will be better."
